
K,3663,-0.088245614,0.024332171899999998,,

K,3664,-0.08836257310000001,0.0243902439,,

K,3665,-0.088245614,0.0244483159,,

K,3666,-0.08830409360000001,0.024622531899999998,,

K,3667,-0.0881871345,0.024622531899999998,,

K,3668,-0.088128655,0.0245644599,,

K,3669,-0.08807017539999999,0.0243902439,,

K,3670,-0.088128655,0.0242740999,,

K,3671,-0.0880116959,0.023983739799999997,,

K,3672,-0.088128655,0.023925667799999998,,

K,3673,-0.08807017539999999,0.023635307799999998,,

K,3674,-0.0880116959,0.0235191638,,

K,3675,-0.0879532164,0.023403019700000003,,

K,3676,-0.0878362573,0.023461091799999997,,

K,3677,-0.0877192982,0.023403019700000003,,

K,3678,-0.0876023392,0.023461091799999997,,

K,3679,-0.08754385960000001,0.023693379799999997,,

K,3680,-0.0877777778,0.0238675958,,

K,3681,-0.0878362573,0.023983739799999997,,

K,3682,-0.0878947368,0.024099883899999997,,

K,3683,-0.08807017539999999,0.0244483159,,

K,3684,-0.0880116959,0.0245644599,,

K,3685,-0.08807017539999999,0.024738676,,

K,3686,-0.0879532164,0.024796748,,

K,3687,-0.0877777778,0.024738676,,

K,3688,-0.08754385960000001,0.02485482,,

K,3689,-0.08736842110000001,0.024912892,,

K,3690,-0.08730994149999999,0.024912892,,

K,3691,-0.0870760234,0.025029036,,

K,3692,-0.0868421053,0.025087108,,

K,3693,-0.08672514619999999,0.02514518,,

K,3694,-0.0866081871,0.02514518,,

K,3695,-0.08654970760000001,0.025029036,,

K,3696,-0.086374269,0.024912892,,

K,3697,-0.0862573099,0.024970964,,

K,3698,-0.0860818713,0.02485482,,

K,3699,-0.0859649123,0.024796748,,

K,3700,-0.08584795320000001,0.024622531899999998,,

K,3701,-0.0861403509,0.0244483159,,

K,3702,-0.08631578949999999,0.0243902439,,

K,3703,-0.0864327485,0.024332171899999998,,

K,3704,-0.0864912281,0.0245063879,,

K,3705,-0.086374269,0.0245644599,,

K,3706,-0.0864327485,0.024622531899999998,,

K,3707,-0.0866081871,0.0245644599,,

K,3708,-0.08666666669999999,0.0244483159,,

K,3709,-0.0867836257,0.0244483159,,

K,3710,-0.0869005848,0.0243902439,,

K,3711,-0.0869590643,0.0242160279,,

K,3712,-0.0869005848,0.0240418118,,

K,3713,-0.0868421053,0.0238675958,,

K,3714,-0.0869005848,0.0237514518,,

K,3715,-0.0869590643,0.0235772358,,

K,3716,-0.08701754390000001,0.023461091799999997,,

K,3717,-0.0871929825,0.0232288037,,

K,3718,-0.087251462,0.0231126597,,

K,3719,-0.08736842110000001,0.0230545877,,

K,3720,-0.0874269006,0.022938443700000002,,

K,3721,-0.08754385960000001,0.0229965157,,

K,3722,-0.0876023392,0.0230545877,,

K,3723,-0.08754385960000001,0.022880371700000002,,

K,3724,-0.0877192982,0.0228222997,,

K,3725,-0.0878362573,0.0227061556,,

K,3726,-0.0879532164,0.022531939600000002,,

K,3727,-0.0878947368,0.0224157956,,

K,3728,-0.0879532164,0.0222996516,,

K,3729,-0.0877192982,0.0221835075,,

K,3730,-0.08754385960000001,0.0220673635,,

K,3731,-0.0874269006,0.0217770035,,

K,3732,-0.08730994149999999,0.0217189315,,

K,3733,-0.08701754390000001,0.0218350755,,

K,3734,-0.0869005848,0.0218931475,,

K,3735,-0.0867836257,0.0219512195,,

K,3736,-0.08666666669999999,0.0220092915,,

K,3737,-0.0866081871,0.0221254355,,

K,3738,-0.0867836257,0.0221835075,,

K,3739,-0.08666666669999999,0.0224157956,,

K,3740,-0.08672514619999999,0.0225900116,,

K,3741,-0.0864912281,0.0227061556,,

K,3742,-0.0864912281,0.0225900116,,

K,3743,-0.0861403509,0.0227061556,,

K,3744,-0.0860818713,0.0225900116,,

K,3745,-0.08584795320000001,0.022531939600000002,,

K,3746,-0.0859064327,0.0224157956,,

K,3747,-0.08619883040000001,0.0223577236,,

K,3748,-0.0860818713, 0.0223577236,,

K,3749,-0.0859649123,0.0223577236,,

K,3750,-0.08578947370000001,0.0224738676,,

K,3751,-0.0857309942,0.0223577236,,

K,3752,-0.08578947370000001,0.0221835075,,

K,3753,-0.0856140351,0.0221254355,,

K,3754,-0.0856725146,0.0222996516,,

K,3755,-0.0855555556,0.0224738676,,

K,3756,-0.085497076,0.0222996516,,

K,3757,-0.085380117,0.0221254355,,

K,3758,-0.085497076,0.0220673635,,

K,3759,-0.0853216374,0.0220092915,,

K,3760,-0.0852631579,0.0217770035,,

K,3761,-0.0852631579,0.0216608595,,

K,3762,-0.0853216374,0.0215447154,,

K,3763,-0.0854385965,0.0216027875,,

K,3764,-0.0856140351,0.0216608595,,

K,3765,-0.08578947370000001,0.0217189315,,

K,3766,-0.0859064327,0.0217770035,,

K,3767,-0.0860818713,0.0217189315,,

K,3768,-0.08619883040000001,0.0216608595,,

K,3769,-0.0862573099,0.0215447154,,

K,3770,-0.08631578949999999,0.0214285714,,

K,3771,-0.0866081871,0.0213704994,,

K,3772,-0.08666666669999999,0.021196283399999998,,

K,3773,-0.0869005848,0.0212543554,,

K,3774,-0.0869005848,0.0213704994,,

K,3775,-0.08672514619999999,0.021486643399999998,,

K,3776,-0.0868421053,0.0215447154,,

K,3777,-0.0870760234,0.0214285714,,

K,3778,-0.08701754390000001,0.0213124274,,

K,3779,-0.08713450290000001,0.0211382114,,

K,3780,-0.08730994149999999,0.0210801394,,

K,3781,-0.08736842110000001,0.0206736353,,

K,3782,-0.0874269006,0.020557491299999998,,

K,3783,-0.0877777778,0.0206155633,,

K,3784,-0.0880116959,0.0206736353,,

K,3785,-0.088245614,0.0207897793,,

K,3786,-0.08836257310000001,0.0207317073,,

K,3787,-0.0885380117,0.020557491299999998,,

K,3788,-0.0885964912,0.0203832753,,

K,3789,-0.0886549708,0.0202671312,,

K,3790,-0.0887719298,0.020209059199999997,,

K,3791,-0.0889473684,0.0200929152,,

K,3792,-0.089122807,0.020150987199999998,,

K,3793,-0.0891812865,0.0202671312,,

K,3794,-0.0890643275,0.0202671312,,

K,3795,-0.08923976609999999,0.020325203299999997,,

K,3796,-0.0893567251,0.0202671312,,

K,3797,-0.0895321637,0.0200348432,,

K,3798,-0.0896491228,0.0198606272,,

K,3799,-0.08970760230000001,0.019744483200000003,,

K,3800,-0.0896491228,0.019628339100000003,,

K,3801,-0.0895906433,0.0194541231,,

K,3802,-0.0897660819,0.018931475,,

K,3803,-0.0895906433,0.018815331,,

K,3804,-0.0895321637,0.018699187,,

K,3805,-0.0895906433,0.018583043,,

K,3806,-0.0895321637,0.0184088269,,

K,3807,-0.0894152047,0.0183507549,,

K,3808,-0.0891812865,0.0182926829,,

K,3809,-0.089005848,0.0183507549,,

K,3810,-0.08871345030000001,0.018699187,,

K,3811,-0.0886549708,0.018815331,,

K,3812,-0.08847953219999999,0.018873403,,

K,3813,-0.08836257310000001,0.019047619000000002,,

K,3814,-0.08830409360000001,0.0192799071,,

K,3815,-0.0884210526,0.0193379791,,

K,3816,-0.0887719298,0.019396051100000002,,

K,3817,-0.08883040939999999,0.0195121951,,

K,3818,-0.08871345030000001,0.0200348432,,

K,3819,-0.0887719298,0.020150987199999998,,

K,3820,-0.0886549708,0.020209059199999997,,

K,3821,-0.08830409360000001,0.0200929152,,

K,3822,-0.0884210526,0.019918699199999997,,

K,3823,-0.08830409360000001,0.019918699199999997,,

K,3824, -0.08830409360000001,0.0200348432,,

K,3825,-0.0881871345,0.0200929152,,

K,3826,-0.08807017539999999,0.0200929152,,

K,3827,-0.0879532164,0.0200348432,,

K,3828,-0.08766081869999999,0.0200929152,,

K,3829,-0.0876023392,0.0200348432,,

K,3830,-0.08736842110000001,0.0199767712,,

K,3831,-0.0870760234,0.0200348432,,

K,3832,-0.0869590643,0.020209059199999997,,

K,3833,-0.0869005848,0.0204413473,,

K,3834,-0.0869590643,0.020557491299999998,,

K,3835,-0.08701754390000001,0.0207317073,,

K,3836,-0.0867836257,0.020847851299999998,,

K,3837,-0.08654970760000001,0.0211382114,,

K,3838,-0.0864912281,0.0209639954,,

K,3839,-0.086374269,0.0210220674,,

K,3840,-0.0862573099,0.0210220674,,

K,3841,-0.08631578949999999,0.020847851299999998,,

K,3842,-0.086374269,0.0207897793,,

K,3843,-0.0860818713,0.0207317073,,

K,3844,-0.0859649123,0.0206736353,,

K,3845,-0.08584795320000001,0.0204994193,,

K,3846,-0.0857309942,0.0204413473,,

K,3847,-0.0856140351,0.0204994193,,

K,3848,-0.085497076,0.0206736353,,

K,3849,-0.085380117,0.021196283399999998,,

K,3850,-0.0855555556,0.0212543554,,

K,3851,-0.0854385965,0.0213124274,,

K,3852,-0.0854385965,0.0214285714,,

K,3853,-0.08520467840000001,0.0213704994,,

K,3854,-0.0850877193,0.0213124274,,

K,3855,-0.08514619879999999,0.021196283399999998,,

K,3856,-0.0850877193,0.0210801394,,

K,3857,-0.0847953216,0.0209639954,,

K,3858,-0.0847368421,0.021196283399999998,,

K,3859,-0.084619883,0.0211382114,,

K,3860,-0.084502924,0.021196283399999998,,

K,3861,-0.0843859649,0.0211382114,,

K,3862,-0.0842690058,0.0210801394,,

K,3863,-0.08415204679999999,0.0207897793,,

K,3864,-0.0842105263,0.0206736353,,

K,3865,-0.0842690058,0.0204994193,,

K,3866,-0.0843274854,0.0203832753,,

K,3867,-0.08403508770000001,0.020150987199999998,,

K,3868,-0.0840935673,0.0199767712,,

K,3869,-0.08415204679999999,0.019918699199999997,,

K,3870,-0.0842105263,0.019628339100000003,,

K,3871,-0.08380116959999999,0.0195702671,,

K,3872,-0.0837426901,0.019686411100000002,,

K,3873,-0.08362573100000001,0.019744483200000003,,

K,3874,-0.0831578947,0.019918699199999997,,

K,3875,-0.08298245609999999,0.019802555200000002,,

K,3876,-0.08263157889999999,0.019628339100000003,,

K,3877,-0.0825730994,0.019744483200000003,,

K,3878,-0.0823976608,0.019802555200000002,,

K,3879,-0.0821637427,0.019686411100000002,,

K,3880,-0.0822222222,0.0194541231,,

K,3881,-0.0823976608,0.0195121951,,

K,3882,-0.0825730994,0.019396051100000002,,

K,3883,-0.0825730994,0.0193379791,,

K,3884,-0.0823976608,0.0192799071,,

K,3885,-0.08263157889999999,0.0191637631,,

K,3886,-0.082748538,0.019105691100000002,,

K,3887,-0.08269005850000001,0.018815331,,

K,3888,-0.08263157889999999,0.018699187,,

K,3889,-0.0825146199,0.018641115,,

K,3890,-0.0823976608,0.018583043,,

K,3891,-0.08233918130000001,0.0183507549,,

K,3892,-0.08228070180000001,0.0182926829,,

K,3893,-0.08187134500000001,0.0183507549,,

K,3894,-0.081754386,0.0184088269,,

K,3895,-0.0815789474,0.018466899000000002,,

K,3896,-0.0814619883,0.018524971,,

K,3897,-0.08152046780000001,0.018757259000000002,,

K,3898,-0.0816959064,0.018873403,,

K,3899,-0.08198830409999999,0.018931475,,

K,3900,-0.08204678359999999,0.019047619000000002,,

K,3901,-0.08198830409999999,0.019396051100000002,,

K,3902,-0.08204678359999999,0.019628339100000003,,

K,3903,-0.0819298246,0.019686411100000002,,

K,3904,-0.081754386,0.0195702671,,

K,3905,-0.0818128655,0.019744483200000003,,

K,3906,-0.081754386,0.0198606272,,

K,3907,-0.0818128655,0.019918699199999997,,

K,3908,-0.08187134500000001,0.0200348432,,

K,3909,-0.0818128655,0.020150987199999998,,

K,3910,-0.0819298246,0.0204994193,,

K,3911,-0.08187134500000001,0.0203832753,,

K,3912,-0.08163742689999999,0.0204994193,,

K,3913,-0.0814619883,0.0204413473,,

K,3914,-0.0814035088,0.0202671312,,

K,3915,-0.08128654969999999,0.020209059199999997,,

K,3916,-0.0810526316,0.019918699199999997,,

K,3917,-0.0808187135,0.019628339100000003,,

K,3918,-0.08070175439999999,0.0195702671,,

K,3919,-0.08052631580000001,0.0195121951,,

K,3920,-0.08029239769999999,0.019628339100000003,,

K,3921,-0.0802339181,0.019744483200000003,,

K,3922,-0.0800584795,0.019802555200000002,,

K,3923,-0.08,0.019628339100000003,,

K,3924,-0.0798830409,0.019628339100000003,,

K,3925,-0.0798245614,0.019628339100000003,,

K,3926,-0.07976608190000001,0.019744483200000003,,

K,3927,-0.0797076023,0.0202671312,,

K,3928,-0.0796491228,0.020325203299999997,,

K,3929,-0.0797076023,0.0204413473,,

K,3930,-0.07947368419999999,0.0206155633,,

K,3931,-0.0792982456,0.0206736353,,

K,3932,-0.0791812865,0.0207317073,,

K,3933,-0.0792982456,0.0207897793,,

K,3934,-0.0792397661,0.0209059233,,

K,3935,-0.07912280699999999,0.020847851299999998,,

K,3936,-0.07912280699999999,0.0209639954,,

K,3937,-0.079005848,0.0209059233,,

K,3938,-0.0788304094,0.020847851299999998,,

K,3939,-0.0787719298,0.0207317073,,

K,3940,-0.0786549708,0.0207897793,,

K,3941,-0.0785380117,0.0206155633,,

K,3942,-0.0786549708,0.0202671312,,

K,3943,-0.0786549708,0.020209059199999997,,

K,3944,-0.07859649120000001,0.0200348432,,

K,3945,-0.0787134503,0.0198606272,,

K,3946,-0.0787719298,0.019744483200000003,,

K,3947,-0.0789473684,0.019802555200000002,,

K,3948,-0.0791812865,0.019744483200000003,,

K,3949,-0.0792397661,0.019686411100000002,,

K,3950,-0.07935672510000001,0.0194541231,,

K,3951,-0.07953216369999999,0.0192218351,,

K,3952,-0.0796491228,0.0191637631,,

K,3953,-0.0798830409,0.019105691100000002,,

K,3954,-0.08017543860000001,0.019047619000000002,,

K,3955,-0.08029239769999999,0.018989547000000002,,

K,3956,-0.0804093567,0.018931475,,

K,3957,-0.08052631580000001,0.018873403,,

K,3958,-0.08070175439999999,0.018757259000000002,,

K,3959,-0.0807602339,0.018641115,,

K,3960,-0.0809356725,0.018524971,,

K,3961,-0.0810526316,0.0183507549,,

K,3962,-0.08111111110000001,0.0181765389,,

K,3963,-0.08116959060000001,0.0179442509,,

K,3964,-0.0810526316,0.0178861789,,

K,3965,-0.08116959060000001,0.0176538908,,

K,3966,-0.08128654969999999,0.0176538908,,

K,3967,-0.0815789474,0.0175958188,,

K,3968,-0.0819298246,0.017421602799999998,,

K,3969,-0.08198830409999999,0.0172473868,,

K,3970,-0.0816959064,0.017189314799999997,,

K,3971,-0.08152046780000001,0.0168989547,,

K,3972,-0.0813450292,0.0168408827,,

K,3973,-0.08128654969999999,0.0168989547,,

K,3974,-0.08116959060000001,0.0169570267,,

K,3975,-0.08111111110000001,0.0167247387,,

K,3976,-0.0810526316,0.0165505226,,

K,3977,-0.0809356725,0.0166085947,,

K,3978,-0.080877193,0.016434378599999997,,

K,3979,-0.08111111110000001,0.016027874600000002,,

K,3980,-0.0812280702,0.0159698026,,

K,3981,-0.0813450292,0.015911730500000002,,

K,3982,-0.08152046780000001,0.0157955865,,

K,3983,-0.0815789474,0.0156794425,,

K,3984,-0.0815789474,0.015621370499999999,,

K,3985,-0.08163742689999999,0.015505226499999998,,

K,3986,-0.08163742689999999,0.0153890825,,

K,3987,-0.0816959064,0.015156794400000001,,

K,3988,-0.08163742689999999,0.0150987224,,

K,3989,-0.0816959064,0.0148664344,,

K,3990,-0.08163742689999999,0.014750290400000001,,

K,3991,-0.08152046780000001,0.0146922184,,

K,3992, -0.0814619883,0.0145180023,,

K,3993,-0.0814619883,0.0145760743,,

K,3994,-0.0814619883,0.0146922184,,

K,3995,-0.0814035088,0.0148083624,,

K,3996,-0.08128654969999999,0.0149245064,,

K,3997,-0.08111111110000001,0.0149825784,,

K,3998,-0.080994152,0.015040650400000001,,

K,3999,-0.0807602339,0.0150987224,,

K,4000,-0.08064327489999999,0.015331010499999999,,

K,4001,-0.0805847953,0.0152148664,,

K,4002,-0.08052631580000001,0.0149245064,,

K,4003,-0.0804093567,0.0148664344,,

K,4004,-0.08029239769999999,0.0148664344,,

K,4005,-0.08017543860000001,0.0149245064,,

K,4006,-0.0802339181,0.015040650400000001,,

K,4007,-0.0803508772,0.0150987224,,

K,4008,-0.0803508772,0.0152148664,,

K,4009,-0.08029239769999999,0.0154471545,,

K,4010,-0.0802339181,0.015331010499999999,,

K,4011,-0.0801169591,0.015331010499999999,,

K,4012,-0.08017543860000001,0.0154471545,,

K,4013,-0.08029239769999999,0.015505226499999998,,

K,4014,-0.0800584795,0.015621370499999999,,

K,4015,-0.0799415205,0.0156794425,,

K,4016,-0.0798245614,0.0156794425,,

K,4017,-0.07976608190000001,0.0158536585,,

K,4018,-0.0796491228,0.0157955865,,

K,4019,-0.0797076023,0.0160859466,,

K,4020,-0.0795906433,0.0160859466,,

K,4021,-0.07947368419999999,0.0161440186,,

K,4022,-0.0795906433,0.016318234600000002,,

K,4023,-0.0798245614,0.016260162600000003,,

K,4024,-0.08,0.016376306599999998,,

K,4025,-0.08029239769999999,0.016782810699999998,,

K,4026,-0.0803508772,0.0168989547,,

K,4027,-0.0802339181,0.0171312427,,

K,4028,-0.0803508772,0.0171312427,,

K,4029,-0.0805847953,0.017421602799999998,,

K,4030,-0.0805847953,0.0175377468,,

K,4031,-0.08070175439999999,0.0175958188,,

K,4032,-0.080877193,0.0178281069,,

K,4033,-0.08070175439999999,0.0179442509,,

K,4034,-0.0805847953,0.0179442509,,

K,4035,-0.0804093567,0.0178861789,,

K,4036,-0.0804678363,0.0177700348,,

K,4037,-0.0803508772,0.017711962799999998,,

K,4038,-0.08029239769999999,0.0175958188,,

K,4039,-0.0800584795,0.0175377468,,

K,4040,-0.0801169591,0.0172473868,,

K,4041,-0.0798830409,0.017189314799999997,,

K,4042,-0.07976608190000001,0.017189314799999997,,

K,4043,-0.0796491228,0.0173635308,,

K,4044,-0.0797076023,0.0175377468,,

K,4045,-0.0798245614,0.0175958188,,

K,4046,-0.08,0.0176538908,,

K,4047,-0.08017543860000001,0.0181184669,,

K,4048,-0.0801169591,0.0182346109,,

K,4049,-0.08,0.0183507549,,

K,4050,-0.0798830409,0.018524971,,

K,4051,-0.0798245614,0.018699187,,

K,4052,-0.0795906433,0.018815331,,

K,4053,-0.07912280699999999,0.018873403,,

K,4054,-0.0789473684,0.018931475,,

K,4055,-0.0790643275,0.018989547000000002,,

K,4056,-0.0788888889,0.019105691100000002,,

K,4057,-0.0787719298,0.0194541231,,

K,4058,-0.0785380117,0.019396051100000002,,

K,4059,-0.0783625731,0.0193379791,,

K,4060,-0.0784210526,0.0192218351,,

K,4061,-0.0783625731,0.018989547000000002,,

K,4062,-0.0783625731,0.018873403,,

K,4063,-0.0783040936,0.018699187,,

K,4064,-0.0781871345,0.018757259000000002,,

K,4065,-0.0780701754,0.018815331,,

K,4066,-0.0778362573,0.018931475,,

K,4067,-0.0777192982,0.018989547000000002,,

K,4068,-0.07760233920000001,0.019047619000000002,,

K,4069,-0.0775438596,0.0192218351,,

K,4070,-0.0774853801,0.0192799071,,

K,4071,-0.07730994149999999,0.0193379791,,

K,4072,-0.077251462,0.019396051100000002,,

K,4073,-0.0771345029,0.019396051100000002,,

K,4074,-0.0770760234,0.0192799071,,

K,4075,-0.0769005848,0.0192218351,,

K,4076,-0.07695906429999999,0.0193379791,,

K,4077,-0.0767836257,0.019396051100000002,,

K,4078,-0.0767251462,0.0195121951,,

K,4079,-0.07660818709999999,0.0195121951,,

K,4080,-0.0767251462,0.0195702671,,

K,4081,-0.0767251462,0.019686411100000002,,

K,4082,-0.0763157895,0.0195121951,,

K,4083,-0.076374269,0.019396051100000002,,

K,4084,-0.0764912281,0.0193379791,,

K,4085,-0.076374269,0.0191637631,,

K,4086,-0.0761988304,0.019047619000000002,,

K,4087,-0.0761403509,0.0191637631,,

K,4088,-0.07602339179999999,0.019396051100000002,,

K,4089,-0.0761988304,0.0194541231,,

K,4090,-0.0759064327,0.0195121951,,

K,4091,-0.0757309942,0.019628339100000003,,

K,4092,-0.07561403509999999,0.019686411100000002,,

K,4093,-0.07549707600000001,0.019686411100000002,,

K,4094,-0.075380117,0.019744483200000003,,

K,4095,-0.0750292398,0.0199767712,,

K,4096,-0.0751461988,0.020209059199999997,,

K,4097,-0.0749707602,0.0203832753,,

K,4098,-0.0749122807,0.0202671312,,

K,4099,-0.0747368421,0.020209059199999997,,

K,4100,-0.074619883,0.0200929152,,

K,4101,-0.0745614035,0.020209059199999997,,

K,4102,-0.0740350877,0.0202671312,,

K,4103,-0.0739181287,0.020209059199999997,,

K,4104,-0.0738011696,0.020150987199999998,,

K,4105,-0.07374269010000001,0.0200348432,,

K,4106,-0.0738596491,0.0200348432,,

K,4107,-0.0739181287,0.019918699199999997,,

K,4108,-0.0738011696,0.0199767712,,

K,4109,-0.073625731,0.0200348432,,

K,4110,-0.073625731,0.020150987199999998,,

K,4111,-0.07345029239999999,0.020209059199999997,,

K,4112,-0.07333333330000001,0.0202671312,,

K,4113,-0.0731578947,0.0204994193,,

K,4114,-0.0729824561,0.020557491299999998,,

K,4115,-0.0729824561,0.0204413473,,

K,4116,-0.0728654971,0.0203832753,,

K,4117,-0.0726900585,0.0204413473,,

K,4118,-0.07257309940000001,0.0203832753,,

K,4119,-0.0725146199,0.0204994193,,

K,4120,-0.0724561404,0.0203832753,,

K,4121,-0.07233918130000001,0.0204413473,,

K,4122,-0.0722222222,0.0204413473,,

K,4123,-0.071871345,0.0204994193,,

K,4124,-0.071754386,0.0204413473,,

K,4125,-0.0718128655,0.020325203299999997,,

K,4126,-0.0719298246,0.020325203299999997,,

K,4127,-0.0719298246,0.0202671312,,

K,4128,-0.071871345,0.020209059199999997,,

K,4129,-0.071754386,0.0200348432,,

K,4130,-0.0716374269,0.0199767712,,

K,4131,-0.0714619883,0.019918699199999997,,

K,4132,-0.0714035088,0.019802555200000002,,

K,4133,-0.07134502919999999,0.019628339100000003,,

K,4134,-0.0714035088,0.0194541231,,

K,4135,-0.0715204678,0.019628339100000003,,

K,4136,-0.0716374269,0.0195702671,,

K,4137,-0.071754386,0.0195702671,,

K,4138,-0.071871345,0.019744483200000003,,

K,4139,-0.0719298246,0.019686411100000002,,

K,4140,-0.0720467836,0.019686411100000002,,

K,4141,-0.07210526319999999,0.0195121951,,

K,4142,-0.0721637427,0.0194541231,,

K,4143,-0.0722807018,0.019396051100000002,,

K,4144,-0.0722807018,0.0195121951,,

K,4145,-0.0723976608,0.0194541231,,

K,4146,-0.0725146199,0.0194541231,,

K,4147,-0.0726315789,0.0195121951,,

K,4148,-0.072748538,0.019686411100000002,,

K,4149,-0.0726900585,0.0200348432,,

K,4150,-0.0728654971,0.0200929152,,

K,4151,-0.0730409357,0.0199767712,,

K,4152,-0.07309941519999999,0.019802555200000002,,

K,4153,-0.0732163743,0.019628339100000003,,

K,4154,-0.0732748538,0.0195121951,,

K,4155,-0.07333333330000001,0.019396051100000002,,

K,4156,-0.0733918129,0.0192799071,,

K,4157,-0.07345029239999999,0.0191637631,,

K,4158,-0.0735672515,0.019105691100000002,,

K,4159,-0.073625731,0.018931475,,

K,4160,-0.0735087719,0.018931475,,

K,4161,-0.07345029239999999,0.018815331,,

K,4162, -0.07333333330000001,0.018699187,,

K,4163,-0.07333333330000001,0.018583043,,

K,4164,-0.0732748538,0.018815331,,

K,4165,-0.0732163743,0.018873403,,

K,4166,-0.0729824561,0.018989547000000002,,

K,4167,-0.0728070175,0.019047619000000002,,

K,4168,-0.0726315789,0.018989547000000002,,

K,4169,-0.0726315789,0.018873403,,

K,4170,-0.0725146199,0.018931475,,

K,4171,-0.0726315789,0.018699187,,

K,4172,-0.0725146199,0.018699187,,

K,4173,-0.0724561404,0.018757259000000002,,

K,4174,-0.07233918130000001,0.018815331,,

K,4175,-0.0720467836,0.018699187,,

K,4176,-0.071871345,0.018641115,,

K,4177,-0.0719298246,0.018524971,,

K,4178,-0.0720467836,0.018524971,,

K,4179,-0.071871345,0.0182346109,,

K,4180,-0.071871345,0.0181765389,,

K,4181,-0.071754386,0.0180023229,,

K,4182,-0.0716959064,0.0178861789,,

K,4183,-0.0716374269,0.0177700348,,

K,4184,-0.07157894740000001,0.0176538908,,

K,4185,-0.0714035088,0.0175377468,,

K,4186,-0.07134502919999999,0.017421602799999998,,

K,4187,-0.0714035088,0.017189314799999997,,

K,4188,-0.07157894740000001,0.017073170699999998,,

K,4189,-0.0716959064,0.0168989547,,

K,4190,-0.07157894740000001,0.0169570267,,

K,4191,-0.0714619883,0.0170150987,,

K,4192,-0.07134502919999999,0.017073170699999998,,

K,4193,-0.07116959060000001,0.0170150987,,

K,4194,-0.0711111111,0.017073170699999998,,

K,4195,-0.07122807020000001,0.017073170699999998,,

K,4196,-0.07134502919999999,0.0171312427,,

K,4197,-0.0712865497,0.0172473868,,

K,4198,-0.07116959060000001,0.0173054588,,

K,4199,-0.0710526316,0.0173054588,,

K,4200,-0.070994152,0.0173635308,,

K,4201,-0.07093567249999999,0.0174796748,,

K,4202,-0.070994152,0.017711962799999998,,

K,4203,-0.0711111111,0.0180023229,,

K,4204,-0.0710526316,0.0182926829,,

K,4205,-0.0711111111,0.018466899000000002,,

K,4206,-0.0710526316,0.018583043,,

K,4207,-0.070877193,0.018641115,,

K,4208,-0.0708187135,0.018757259000000002,,

K,4209,-0.070877193,0.018989547000000002,,

K,4210,-0.0708187135,0.0191637631,,

K,4211,-0.0707602339,0.019396051100000002,,

K,4212,-0.0707017544,0.019396051100000002,,

K,4213,-0.0708187135,0.0194541231,,

K,4214,-0.070877193,0.0195121951,,

K,4215,-0.07122807020000001,0.0195702671,,

K,4216,-0.0712865497,0.019686411100000002,,

K,4217,-0.07116959060000001,0.019744483200000003,,

K,4218,-0.0708187135,0.019686411100000002,,

K,4219,-0.0707602339,0.019802555200000002,,

K,4220,-0.0707017544,0.019686411100000002,,

K,4221,-0.0705263158,0.019396051100000002,,

K,4222,-0.0704678363,0.0194541231,,

K,4223,-0.07040935670000001,0.0195702671,,

K,4224,-0.0702339181,0.019686411100000002,,

K,4225,-0.0701169591,0.019744483200000003,,

K,4226,-0.0698830409,0.019686411100000002,,

K,4227,-0.07,0.019802555200000002,,

K,4228,-0.06994152049999999,0.0199767712,,

K,4229,-0.07,0.020150987199999998,,

K,4230,-0.0698245614,0.020209059199999997,,

K,4231,-0.0696491228,0.020325203299999997,,

K,4232,-0.0694736842,0.0204413473,,

K,4233,-0.0692397661,0.0204413473,,

K,4234,-0.069122807,0.0204994193,,

K,4235,-0.0691812865,0.0207317073,,

K,4236,-0.0692397661,0.0207897793,,

K,4237,-0.0695321637,0.0210220674,,

K,4238,-0.0696491228,0.021196283399999998,,

K,4239,-0.0696491228,0.0213124274,,

K,4240,-0.0697660819,0.0213704994,,

K,4241,-0.0698830409,0.0213124274,,

K,4242,-0.07,0.0212543554,,

K,4243,-0.0702339181,0.0209059233,,

K,4244,-0.0703508772,0.020847851299999998,,

K,4245,-0.07040935670000001,0.0207317073,,

