K,1790,-0.010641891899999999,0.034396355399999995,,
K,1791,-0.0106981982,0.034453303,,
K,1792,-0.0107545045,0.0345671982,,
K,1793,-0.0106981982,0.0349088838,,
K,1794,-0.010529279300000001,0.035136674300000004,,
K,1795,-0.0104166667,0.0351936219,,
K,1796,-0.0102477477,0.0353075171,,
K,1797,-0.010191441400000001,0.0353075171,,
K,1798,-0.0100788288,0.0354214123,,
K,1799,-0.0095720721,0.0354214123,,
K,1800,-0.009515765800000001,0.0353644647,,
K,1801,-0.0094594595,0.0354214123,,
K,1802,-0.009290540500000001,0.0355353075,,
K,1803,-0.0092342342,0.03564920269999999,,
K,1804,-0.0091779279,0.035706150299999996,,
K,1805,-0.0094031532,0.035990888400000004,,
K,1806,-0.0094594595,0.035990888400000004,,
K,1807,-0.0095720721,0.036104783599999996,,
K,1808,-0.0096283784,0.036104783599999996,,
K,1809,-0.0096846847,0.0361617312,,
LSTR,1504,1505
LSTR,1505,1506
LSTR,1506,1507
LSTR,1507,1508
LSTR,1508,1509
LSTR,1509,1510
LSTR,1510,1511
LSTR,1511,1512
LSTR,1512,1513
LSTR,1513,1514
LSTR,1514,1515
LSTR,1515,1516
LSTR,1516,1517
LSTR,1517,1518
LSTR,1518,1519
LSTR,1519,1520
LSTR,1520,1521
LSTR,1521,1522
LSTR,1522,1523
LSTR,1523,1524
LSTR,1524,1525
LSTR,1525,1526
LSTR,1526,1527
LSTR,1527,1528
LSTR,1528,1529
LSTR,1529,1530
LSTR,1530,1531
LSTR,1531,1532
LSTR,1532,1533
LSTR,1533,1534
LSTR,1534,1535
LSTR,1535,1536
LSTR,1536,1537
LSTR,1537,1538
LSTR,1538,1539
LSTR,1539,1540
LSTR,1540,1541
LSTR,1541,1542
LSTR,1542,1543
LSTR,1543,1544
LSTR,1544,1545
LSTR,1545,1546
LSTR,1546,1547
LSTR,1547,1548
LSTR,1548,1549
LSTR,1549,1550
LSTR,1550,1551
LSTR,1551,1552
LSTR,1552,1553
LSTR,1553,1554
LSTR,1554,1555
LSTR,1555,1556
LSTR,1556,1557
LSTR,1557,1558
LSTR,1558,1559
LSTR,1559,1560
LSTR,1560,1561
LSTR,1561,1562
LSTR,1562,1563
LSTR,1563,1564
LSTR,1564,1565
LSTR,1565,1566
LSTR,1566,1567
LSTR,1567,1568
LSTR,1568,1569
LSTR,1569,1570
LSTR,1570,1571
LSTR,1571,1572
LSTR,1572,1573
LSTR,1573,1574
LSTR,1574,1575
LSTR,1575,1576
LSTR,1576,1577
LSTR,1577,1578
LSTR,1578,1579
LSTR,1579,1580
LSTR,1580,1581
LSTR,1581,1582
LSTR,1582,1583
LSTR,1583,1584
LSTR,1584,1585
LSTR,1585,1586
LSTR,1586,1587
LSTR,1587,1588
LSTR,1588,1589
LSTR,1589,1590
LSTR,1590,1591
LSTR,1591,1592
LSTR,1592,1593
LSTR,1593,1594
LSTR,1594,1595
LSTR,1595,1596
LSTR,1596,1597
LSTR,1597,1598
LSTR,1598,1599
LSTR,1599,1600
LSTR,1600,1601
LSTR,1601,1602
LSTR,1602,1603
LSTR,1603,1604
LSTR,1604,1605
LSTR,1605,1606
LSTR,1606,1607
LSTR,1607,1608
LSTR,1608,1609
LSTR,1609,1610
LSTR,1610,1611
LSTR,1611,1612
LSTR,1612,1613
LSTR,1613,1614
LSTR,1614,1615
LSTR,1615,1616
LSTR,1616,1617
LSTR,1617,1618
LSTR,1618,1619
LSTR,1619,1620
LSTR,1620,1621
LSTR,1621,1622
LSTR,1622,1623
LSTR,1623,1624
LSTR,1624,1625
LSTR,1625,1626
LSTR,1626,1627
LSTR,1627,1628
LSTR,1628,1629
LSTR,1629,1630
LSTR,1630,1631
LSTR,1631,1632
LSTR,1632,1633
LSTR,1633,1634
LSTR,1634,1635
LSTR,1635,1636
LSTR,1636,1637
LSTR,1637,1638
LSTR,1638,1639
LSTR,1639,1640
LSTR,1640,1641
LSTR,1641,1642
LSTR,1642,1643
LSTR,1643,1644
LSTR,1644,1645
LSTR,1645,1646
LSTR,1646,1647
LSTR,1647,1648
LSTR,1648,1649
LSTR,1649,1650
LSTR,1650,1651
LSTR,1651,1652
LSTR,1652,1653
LSTR,1653,1654
LSTR,1654,1655
LSTR,1655,1656
LSTR,1656,1657
LSTR,1657,1658
LSTR,1658,1659
LSTR,1659,1660
LSTR,1660,1661
LSTR,1661,1662
LSTR,1662,1663
LSTR,1663,1664
LSTR,1664,1665
LSTR,1665,1666
LSTR,1666,1667
LSTR,1667,1668
LSTR,1668,1669
LSTR,1669,1670
LSTR,1670,1671
LSTR,1671,1672
LSTR,1672,1673
LSTR,1673,1674
LSTR,1674,1675
LSTR,1675,1676
LSTR,1676,1677
LSTR,1677,1678
LSTR,1678,1679
LSTR,1679,1680
LSTR,1680,1681
LSTR,1681,1682
LSTR,1682,1683
LSTR,1683,1684
LSTR,1684,1685
LSTR,1685,1686
LSTR,1686,1687
LSTR,1687,1688
LSTR,1688,1689
LSTR,1689,1690
LSTR,1690,1691
LSTR,1691,1692
LSTR,1692,1693
LSTR,1693,1694
LSTR,1694,1695
LSTR,1695,1696
LSTR,1696,1697
LSTR,1697,1698
LSTR,1698,1699
LSTR,1699,1700
LSTR,1700,1701
LSTR,1701,1702
LSTR,1702,1703
LSTR,1703,1704
LSTR,1704,1705
LSTR,1705,1706
LSTR,1706,1707
LSTR,1707,1708
LSTR,1708,1709
LSTR,1709,1710
LSTR,1710,1711
LSTR,1711,1712
LSTR,1712,1713
LSTR,1713,1714
LSTR,1714,1715
LSTR,1715,1716
LSTR,1716,1717
LSTR,1717,1718
LSTR,1718,1719
LSTR,1719,1720
LSTR,1720,1721
LSTR,1721,1722
LSTR,1722,1723
LSTR,1723,1724
LSTR,1724,1725
LSTR,1725,1726
LSTR,1726,1727
LSTR,1727,1728
LSTR,1728,1729
LSTR,1729,1730
LSTR,1730,1731
LSTR,1731,1732
LSTR,1732,1733
LSTR,1733,1734
LSTR,1734,1735
LSTR,1735,1736
LSTR,1736,1737
LSTR,1737,1738
LSTR,1738,1739
LSTR,1739,1740
LSTR,1740,1741
LSTR,1741,1742
LSTR,1742,1743
LSTR,1743,1744
LSTR,1744,1745
LSTR,1745,1746
LSTR,1746,1747
LSTR,1747,1748
LSTR,1748,1749
LSTR,1749,1750
LSTR,1750,1751
LSTR,1751,1752
LSTR,1752,1753
LSTR,1753,1754
LSTR,1754,1755
LSTR,1755,1756
LSTR,1756,1757
LSTR,1757,1758
LSTR,1758,1759
LSTR,1759,1760
LSTR,1760,1761
LSTR,1761,1762
LSTR,1762,1763
LSTR,1763,1764
LSTR,1764,1765
LSTR,1765,1766
LSTR,1766,1767
LSTR,1767,1768
LSTR,1768,1769
LSTR,1769,1770
LSTR,1770,1771
LSTR,1771,1772
LSTR,1772,1773
LSTR,1773,1774
LSTR,1774,1775
LSTR,1775,1776
LSTR,1776,1777
LSTR,1777,1778
LSTR,1778,1779
LSTR,1779,1780
LSTR,1780,1781
LSTR,1781,1782
LSTR,1782,1783
LSTR,1783,1784
LSTR,1784,1785
LSTR,1785,1786
LSTR,1786,1787
LSTR,1787,1788
LSTR,1788,1789
LSTR,1789,1790
LSTR,1790,1791
LSTR,1791,1792
LSTR,1792,1793
LSTR,1793,1794
LSTR,1794,1795
LSTR,1795,1796
LSTR,1796,1797
LSTR,1797,1798
LSTR,1798,1799
LSTR,1799,1800
LSTR,1800,1801
LSTR,1801,1802
LSTR,1802,1803
LSTR,1803,1804
LSTR,1804,1805
LSTR,1805,1806
LSTR,1806,1807
LSTR,1807,1808
LSTR,1808,1809
LSTR,1809,1504
LSEL, , , ,1503,1808
AL,ALL
K,1810,-0.0033220721,0.006036446500000001,,
K,1811,-0.0033220721,0.0057517084000000005,,
K,1812,-0.0032657658,0.0056947608,,
K,1813,-0.0032094594999999997,0.0056947608,,
K,1814,-0.0031531532,0.0056378132,,
K,1815,-0.0030968467999999997,0.0056378132,,
K,1816,-0.0028716216,0.0054100228,,
K,1817,-0.0028153152999999998,0.0054100228,,
K,1818,-0.0027590089999999998,0.0053530752,,
K,1819,-0.0027590089999999998,0.0050683371,,
K,1820,-0.0027027027,0.0050113894999999995,,
K,1821,-0.0027027027,0.0047266515,,
K,1822,-0.0027590089999999998,0.0046697039,,
K,1823,-0.0028153152999999998,0.0046697039,,
K,1824,-0.0028716216,0.0046127563,,
K,1825,-0.0030968467999999997,0.0046127563,,
K,1826,-0.0031531532,0.0046697039,,
K,1827,-0.003490991,0.0048974943,,
K,1828,-0.0037162161999999997,0.0048974943,,
K,1829,-0.0037725225,0.0049544419,,
K,1830,-0.0038288288,0.0049544419,,
K,1831,-0.0038851350999999997,0.0050113894999999995,,
K,1832,-0.0041666667,0.0050113894999999995,,
K,1833,-0.004222973,0.0050683371,,
K,1834,-0.0045045045,0.0050683371,,
K,1835,-0.0045045045,0.0049544419,,
K,1836,-0.0044481982000000005,0.0048974943,,
K,1837,-0.0044481982000000005,0.0048405467,,
K,1838,-0.0043918919,0.0047835991,,
K,1839,-0.0043918919,0.0047266515,,
K,1840,-0.0043355856,0.0046697039,,
K,1841,-0.0043355856,0.004214123,,
K,1842,-0.0043918919,0.0041571754,,
K,1843,-0.0043355856,0.0041002278,,
K,1844,-0.004222973,0.0039863326,,
K,1845,-0.0041666667,0.0039863326,,
K,1846,-0.0041103604000000005,0.003929385,,
K,1847,-0.0040540541,0.003929385,,
K,1848,-0.0039977477,0.0038724374,,
K,1849,-0.0039977477,0.0038154897000000003,,
K,1850,-0.0039414414,0.0037585421,,
K,1851,-0.0039414414,0.0037015945,,
K,1852,-0.0038851350999999997,0.0036446469,,
K,1853,-0.0038851350999999997,0.0034168565,,
K,1854,-0.0039414414,0.0033599089000000003,,
K,1855,-0.0039977477,0.0033599089000000003,,
K,1856,-0.0040540541,0.0033029613,,
K,1857,-0.0042792793,0.0033029613,,
K,1858,-0.0043355856,0.0032460136999999997,,
K,1859,-0.0046171171,0.0032460136999999997,,
K,1860,-0.0046734234,0.0031890661,,
K,1861,-0.0046734234,0.0031321185,,
K,1862,-0.0047860360000000005,0.0030182232,,
K,1863,-0.0050112613,0.0030182232,,
K,1864,-0.0050112613,0.0029612756,,
K,1865,-0.004954955,0.0029612756,,
K,1866,-0.0048986486,0.002904328,,
K,1867,-0.0048423423,0.002904328,,
K,1868,-0.0047860360000000005,0.0028473804,,
K,1869,-0.0047297297,0.0028473804,,
K,1870,-0.0044481982000000005,0.0025626424,,
K,1871,-0.0043355856,0.0023917994999999997,,
K,1872,-0.0042792793,0.0023917994999999997,,
K,1873,-0.004222973,0.0023348519,,
K,1874,-0.004222973,0.0017653758999999999,,
K,1875,-0.0043355856,0.0016514805999999999,,
K,1876,-0.0043918919,0.0016514805999999999,,
K,1877,-0.0044481982000000005,0.001594533,,
K,1878,-0.0045045045,0.001594533,,
K,1879,-0.0044481982000000005,0.0015375854,,
K,1880,-0.0043918919,0.0014236902,,
K,1881,-0.0043355856,0.0015375854,,
K,1882,-0.0040540541,0.0015375854,,
K,1883,-0.0039414414,0.0014236902,,
K,1884,-0.0037162161999999997,0.0011389522,,
K,1885,-0.0036599099,0.0011958998,,
K,1886,-0.0036036036,0.0011958998,,
K,1887,-0.003490991,0.001309795,,
K,1888,-0.003490991,0.0019362187,,
K,1889,-0.0035472972999999997,0.0019931663,,
K,1890,-0.0035472972999999997,0.0023348519,,
K,1891,-0.0036599099,0.0023348519,,
K,1892,-0.0037725225,0.0024487472000000003,,
K,1893,-0.0037725225,0.0027334852,,
K,1894,-0.0037162161999999997,0.0027904328,,
K,1895,-0.0037162161999999997,0.0028473804,,
K,1896,-0.0036599099,0.002904328,,
K,1897,-0.0036599099,0.0030751708,,
K,1898,-0.0036036036,0.0031321185,,
K,1899,-0.0036036036,0.0031890661,,
K,1900,-0.003490991,0.0033029613,,
K,1901,-0.0032094594999999997,0.0033599089000000003,,
K,1902,-0.0027027027,0.0033029613,,
K,1903,-0.0025900901,0.0032460136999999997,,
K,1904,-0.0024774775,0.0031890661,,
K,1905,-0.0021396396000000002,0.0031890661,,
K,1906,-0.0020833333000000002,0.0031321185,,
K,1907,-0.0020833333000000002,0.002904328,,
K,1908,-0.002027027,0.0028473804,,
K,1909,-0.002027027,0.002904328,,
K,1910,-0.0019707207,0.0029612756,,
K,1911,-0.0015202702999999999,0.002904328,,
K,1912,-0.0015202702999999999,0.0027904328,,
K,1913,-0.001463964,0.0027334852,,
K,1914,-0.0014076577,0.0027334852,,
K,1915,-0.0012387387,0.0025626424,,
K,1916,-0.0012387387,0.0023917994999999997,,
K,1917,-0.0011824323999999999,0.0023348519,,
K,1918,-0.0011824323999999999,0.0018223235,,
K,1919,-0.0009572072,0.001594533,,
K,1920,-0.0009572072,0.0015375854,,
K,1921,-0.0007882883,0.0014806378,,
K,1922,-0.0006756757,0.001594533,,
K,1923,-0.0006756757,0.0020501139,,
K,1924,-0.0008445945999999999,0.0022209567,,
K,1925,-0.0008445945999999999,0.0024487472000000003,,
K,1926,-0.0007882883,0.0025056948,,
K,1927,-0.0007882883,0.0025626424,,
K,1928,-0.000731982,0.00261959,,
K,1929,-0.0004504505,0.00261959,,
K,1930,-0.0003941441,0.0025626424,,
K,1931,-0.0003941441,0.0024487472000000003,,
K,1932,-0.00028153149999999997,0.00261959,,
K,1933,0.0003378378,0.0025626424,,
K,1934,0.0005067568,0.0025626424,,
K,1935,0.0005630631000000001,0.0025056948,,
K,1936,0.0006756757,0.0025056948,,
K,1937,0.0007882883,0.0023917994999999997,,
K,1938,0.0009009009,0.0023348519,,
K,1939,0.0009009009,0.0018792710999999999,,
K,1940,0.0008445945999999999,0.0018223235,,
K,1941,0.0007882883,0.0018223235,,
K,1942,0.0005630631000000001,0.001594533,,
K,1943,0.0005630631000000001,0.0015375854,,
K,1944,0.0005067568,0.0014806378,,
K,1945,0.0005067568,0.0014236902,,
K,1946,0.0004504505,0.0013667426,,
K,1947,0.0004504505,0.001309795,,
K,1948,0.0003378378,0.0011958998,,
K,1949,0.0003378378,0.0011389522,,
K,1950,0.00028153149999999997,0.0010820046000000001,,
K,1951,0.0002252252,0.0010820046000000001,,
K,1952,0.0,0.0008542141,,
K,1953,-5.63063e-05,0.0008542141,,
K,1954,-0.0001689189,0.0007403189,,
K,1955,-0.0001689189,0.0006264237,,
K,1956,-5.63063e-05,0.0006264237,,
K,1957,0.0,0.0005694761,,
K,1958,0.0002252252,0.0005694761,,
K,1959,0.00028153149999999997,0.0005125285,,
K,1960,0.0003941441,0.0005125285,,
K,1961,0.0004504505,0.0004555809,,
K,1962,0.0014076577,0.0004555809,,
K,1963,0.0015202702999999999,0.0005694761,,
K,1964,0.0018018018,0.0006264237,,
K,1965,0.0019707207,0.0007403189,,
K,1966,0.0020833333000000002,0.0007403189,,
K,1967,0.0020833333000000002,0.0008542141,,
K,1968,0.0021396396000000002,0.0009111617,,
K,1969,0.0021396396000000002,0.0010250569,,
K,1970,0.002027027,0.0011389522,,
K,1971,0.002027027,0.0014806378,,
K,1972,0.0019707207,0.0015375854,,
K,1973,0.0018018018,0.0016514805999999999,,
K,1974,0.0018018018,0.0017084282,,
K,1975,0.0017454955,0.0017653758999999999,,
K,1976,0.0016328829,0.0017653758999999999,,
K,1977,0.0015765766,0.0018223235,,
K,1978,0.0015765766,0.0018792710999999999,,
K,1979,0.001463964,0.0018792710999999999,,
K,1980,0.0014076577,0.0019362187,,
K,1981,0.0013513514,0.0019362187,,
K,1982,0.001295045,0.0019931663,,
K,1983,0.0012387387,0.0019931663,,
K,1984,0.0011824323999999999,0.0020501139,,
K,1985,0.0010698198000000001,0.0020501139,,
K,1986,0.0010135135,0.0021070615,,
K,1987,0.0010135135,0.0023917994999999997,,
K,1988,0.0011261261000000001,0.0025056948,,
K,1989,0.0010698198000000001,0.0025626424,,
K,1990,0.0005630631000000001,0.00261959,,
K,1991,0.0003941441,0.0030182232,,
K,1992,0.00028153149999999997,0.0031321185,,
K,1993,0.0002252252,0.0031321185,,
K,1994,0.0001126126,0.0032460136999999997,,
K,1995,0.0001126126,0.0033029613,,
K,1996,-5.63063e-05,0.0034738041,,
K,1997,-5.63063e-05,0.0037585421,,
K,1998,0.0,0.0038154897000000003,,
K,1999,0.0,0.0041002278,,
K,2000,0.0001126126,0.004214123,,
K,2001,0.0001689189,0.004214123,,
K,2002,0.00028153149999999997,0.0043280181999999995,,
K,2003,0.00028153149999999997,0.0043849658,,
K,2004,0.0003378378,0.0044419134,,
K,2005,0.0005630631000000001,0.0044419134,,
K,2006,0.0006193694,0.0043849658,,
K,2007,0.0006756757,0.0043849658,,
K,2008,0.0005630631000000001,0.004498861,,
K,2009,0.0004504505,0.0047266515,,
K,2010,0.0001689189,0.0047266515,,
K,2011,0.0001689189,0.0046697039,,
K,2012,0.0001126126,0.0046127563,,
K,2013,-5.63063e-05,0.0045558087,,
K,2014,-0.0003941441,0.0045558087,,
K,2015,-0.0005067568,0.0046697039,,
K,2016,-0.000731982,0.0048405467,,
K,2017,-0.000731982,0.0048974943,,
K,2018,-0.0008445945999999999,0.0049544419,,
K,2019,-0.0010698198000000001,0.0048974943,,
K,2020,-0.0010698198000000001,0.0048405467,,
K,2021,-0.0011261261000000001,0.0047835991,,
K,2022,-0.0011261261000000001,0.0046697039,,
K,2023,-0.0011824323999999999,0.0046127563,,
K,2024,-0.001295045,0.0043280181999999995,,
K,2025,-0.0015202702999999999,0.0043280181999999995,,
K,2026,-0.0015765766,0.0043849658,,
K,2027,-0.0015765766,0.0044419134,,
K,2028,-0.0016328829,0.004498861,,
K,2029,-0.0019144144,0.004498861,,
K,2030,-0.0019707207,0.0045558087,,
K,2031,-0.0019707207,0.0048974943,,
K,2032,-0.0018581080999999998,0.0050113894999999995,,
K,2033,-0.0019707207,0.0051252847,,
K,2034,-0.002027027,0.00523918,,
K,2035,-0.0021396396000000002,0.0053530752,,
K,2036,-0.0021959459,0.0053530752,,
K,2037,-0.0023648649000000002,0.005523918,,
K,2038,-0.0024211712,0.005523918,,
K,2039,-0.0025337838000000002,0.0056378132,,
K,2040,-0.0025337838000000002,0.0056947608,,
K,2041,-0.0028153152999999998,0.0059225513,,
K,2042,-0.0030405405,0.0059225513,,
K,2043,-0.0030968467999999997,0.0059794989000000005,,
K,2044,-0.0032094594999999997,0.0059794989000000005,,
K,2045,-0.0032657658,0.006036446500000001,,
LSTR,1810,1811
LSTR,1811,1812
LSTR,1812,1813
LSTR,1813,1814
LSTR,1814,1815
LSTR,1815,1816
LSTR,1816,1817
LSTR,1817,1818
LSTR,1818,1819
LSTR,1819,1820
LSTR,1820,1821
LSTR,1821,1822
LSTR,1822,1823
LSTR,1823,1824
LSTR,1824,1825
LSTR,1825,1826
LSTR,1826,1827
LSTR,1827,1828
LSTR,1828,1829
LSTR,1829,1830
LSTR,1830,1831
LSTR,1831,1832
LSTR,1832,1833
LSTR,1833,1834
LSTR,1834,1835
LSTR,1835,1836
LSTR,1836,1837
LSTR,1837,1838
LSTR,1838,1839
LSTR,1839,1840
LSTR,1840,1841
LSTR,1841,1842
LSTR,1842,1843
LSTR,1843,1844
LSTR,1844,1845
LSTR,1845,1846
LSTR,1846,1847
LSTR,1847,1848
LSTR,1848,1849
LSTR,1849,1850
LSTR,1850,1851
LSTR,1851,1852
LSTR,1852,1853
LSTR,1853,1854
LSTR,1854,1855
LSTR,1855,1856
LSTR,1856,1857
LSTR,1857,1858
LSTR,1858,1859
LSTR,1859,1860
LSTR,1860,1861
LSTR,1861,1862
LSTR,1862,1863
LSTR,1863,1864
LSTR,1864,1865
LSTR,1865,1866
LSTR,1866,1867
LSTR,1867,1868
LSTR,1868,1869
LSTR,1869,1870
LSTR,1870,1871
LSTR,1871,1872
LSTR,1872,1873
LSTR,1873,1874
LSTR,1874,1875
LSTR,1875,1876
LSTR,1876,1877
LSTR,1877,1878
LSTR,1878,1879
LSTR,1879,1880
LSTR,1880,1881
LSTR,1881,1882
LSTR,1882,1883
LSTR,1883,1884
LSTR,1884,1885
LSTR,1885,1886
LSTR,1886,1887
LSTR,1887,1888
LSTR,1888,1889
LSTR,1889,1890
LSTR,1890,1891
LSTR,1891,1892
LSTR,1892,1893
LSTR,1893,1894
LSTR,1894,1895
LSTR,1895,1896
LSTR,1896,1897
LSTR,1897,1898
LSTR,1898,1899
LSTR,1899,1900
LSTR,1900,1901
LSTR,1901,1902
LSTR,1902,1903
LSTR,1903,1904
LSTR,1904,1905
LSTR,1905,1906
LSTR,1906,1907
LSTR,1907,1908
LSTR,1908,1909
LSTR,1909,1910
LSTR,1910,1911
LSTR,1911,1912
LSTR,1912,1913
LSTR,1913,1914
LSTR,1914,1915
LSTR,1915,1916
LSTR,1916,1917
LSTR,1917,1918
LSTR,1918,1919
LSTR,1919,1920
LSTR,1920,1921
LSTR,1921,1922
LSTR,1922,1923
LSTR,1923,1924
LSTR,1924,1925
LSTR,1925,1926
LSTR,1926,1927
LSTR,1927,1928
LSTR,1928,1929
LSTR,1929,1930
LSTR,1930,1931
LSTR,1931,1932
LSTR,1932,1933
LSTR,1933,1934
LSTR,1934,1935
LSTR,1935,1936
LSTR,1936,1937
LSTR,1937,1938
LSTR,1938,1939
LSTR,1939,1940
LSTR,1940,1941
LSTR,1941,1942
LSTR,1942,1943
LSTR,1943,1944
LSTR,1944,1945
LSTR,1945,1946
LSTR,1946,1947
LSTR,1947,1948
LSTR,1948,1949
LSTR,1949,1950
LSTR,1950,1951
LSTR,1951,1952
LSTR,1952,1953
LSTR,1953,1954
LSTR,1954,1955
LSTR,1955,1956
LSTR,1956,1957
LSTR,1957,1958
LSTR,1958,1959
LSTR,1959,1960
LSTR,1960,1961
LSTR,1961,1962
LSTR,1962,1963
LSTR,1963,1964
LSTR,1964,1965
LSTR,1965,1966
LSTR,1966,1967
LSTR,1967,1968
LSTR,1968,1969
LSTR,1969,1970
LSTR,1970,1971
LSTR,1971,1972
LSTR,1972,1973
LSTR,1973,1974
LSTR,1974,1975
LSTR,1975,1976
LSTR,1976,1977
LSTR,1977,1978
LSTR,1978,1979
LSTR,1979,1980
LSTR,1980,1981
LSTR,1981,1982
LSTR,1982,1983
LSTR,1983,1984
LSTR,1984,1985
LSTR,1985,1986
LSTR,1986,1987
LSTR,1987,1988
LSTR,1988,1989
LSTR,1989,1990
LSTR,1990,1991
LSTR,1991,1992
LSTR,1992,1993
LSTR,1993,1994
LSTR,1994,1995
LSTR,1995,1996
LSTR,1996,1997
LSTR,1997,1998
LSTR,1998,1999
LSTR,1999,2000
LSTR,2000,2001
LSTR,2001,2002
LSTR,2002,2003
LSTR,2003,2004
LSTR,2004,2005
LSTR,2005,2006
LSTR,2006,2007
LSTR,2007,2008
LSTR,2008,2009
LSTR,2009,2010
LSTR,2010,2011
LSTR,2011,2012
LSTR,2012,2013
LSTR,2013,2014
LSTR,2014,2015
LSTR,2015,2016
LSTR,2016,2017
LSTR,2017,2018
LSTR,2018,2019
LSTR,2019,2020
LSTR,2020,2021
LSTR,2021,2022
LSTR,2022,2023
LSTR,2023,2024
LSTR,2024,2025
LSTR,2025,2026
LSTR,2026,2027
LSTR,2027,2028
LSTR,2028,2029
LSTR,2029,2030
LSTR,2030,2031
LSTR,2031,2032
LSTR,2032,2033
LSTR,2033,2034
LSTR,2034,2035
LSTR,2035,2036
LSTR,2036,2037
LSTR,2037,2038
LSTR,2038,2039
LSTR,2039,2040
LSTR,2040,2041
LSTR,2041,2042
LSTR,2042,2043
LSTR,2043,2044
LSTR,2044,2045
LSTR,2045,1810
LSEL, , , ,1809,2044
AL,ALL
K,2046,-0.0018581080999999998,0.046810933900000004,,
K,2047,-0.0018581080999999998,0.0466970387,,
K,2048,-0.0019144144,0.046640091099999996,,
K,2049,-0.0019707207,0.046640091099999996,,
K,2050,-0.0020833333000000002,0.0465261959,,
K,2051,-0.0021396396000000002,0.0465261959,,
K,2052,-0.0021396396000000002,0.046469248299999995,,
K,2053,-0.0021959459,0.046412300700000006,,
K,2054,-0.0021959459,0.0462414579,,
K,2055,-0.0021396396000000002,0.0462414579,,
K,2056,-0.0020833333000000002,0.0461845103,,
K,2057,-0.0020833333000000002,0.0458997722,,
K,2058,-0.0021396396000000002,0.0458428246,,
K,2059,-0.0025337838000000002,0.0458428246,,
K,2060,-0.0025900901,0.045785877,,
K,2061,-0.0027027027,0.045785877,,
K,2062,-0.0026463963999999998,0.0457289294,,
K,2063,-0.0026463963999999998,0.045501139,,
K,2064,-0.0027027027,0.0454441913,,
K,2065,-0.0029279278999999997,0.0454441913,,
K,2066,-0.0029842341999999997,0.045501139,,
K,2067,-0.0030405405,0.045501139,,
K,2068,-0.0030968467999999997,0.0454441913,,
K,2069,-0.0032094594999999997,0.045387243699999996,,
K,2070,-0.0032657658,0.045387243699999996,,
K,2071,-0.0033220721,0.0453302961,,
K,2072,-0.0034346847,0.0453302961,,
K,2073,-0.003490991,0.0452733485,,
K,2074,-0.0038288288,0.0452733485,,
K,2075,-0.0039414414,0.0451594533,,
K,2076,-0.0039977477,0.0451594533,,
K,2077,-0.0039977477,0.0449316629,,
K,2078,-0.0040540541,0.0448747153,,
K,2079,-0.0039977477,0.0448177677,,
K,2080,-0.0038288288,0.0444191344,,
K,2081,-0.0037725225,0.0444191344,,
K,2082,-0.0037162161999999997,0.0443621868,,
K,2083,-0.0037162161999999997,0.0441343964,,
K,2084,-0.0038288288,0.0440205011,,
K,2085,-0.0038851350999999997,0.0440205011,,
K,2086,-0.0039414414,0.0439635535,,
K,2087,-0.0039977477,0.0439635535,,
K,2088,-0.0040540541,0.0439066059,,
K,2089,-0.0041103604000000005,0.0439066059,,
K,2090,-0.0041666667,0.043849658300000004,,
K,2091,-0.0041103604000000005,0.0437927107,,
K,2092,-0.0041103604000000005,0.0435649203,,
K,2093,-0.0041666667,0.0435079727,,
K,2094,-0.0044481982000000005,0.0435079727,,
K,2095,-0.0044481982000000005,0.043451025100000006,,
K,2096,-0.0045045045,0.0433940774,,
K,2097,-0.0047297297,0.0433940774,,
K,2098,-0.0048423423,0.0435079727,,
K,2099,-0.0048423423,0.0435649203,,
K,2100,-0.0052364865,0.0435649203,,
K,2101,-0.0052927927999999996,0.0436218679,,
K,2102,-0.0053490991,0.0435649203,,
K,2103,-0.0057995495,0.0435079727,,
K,2104,-0.0058558559,0.0433940774,,
K,2105,-0.0057995495,0.0433371298,,
K,2106,-0.0057995495,0.0431093394,,
K,2107,-0.0058558559,0.0430523918,,
K,2108,-0.0058558559,0.0429384966,,
K,2109,-0.0059121622,0.042881549,,
K,2110,-0.0059121622,0.0428246014,,
K,2111,-0.0058558559,0.0427676538,,
K,2112,-0.0057995495,0.0426537585,,
K,2113,-0.0056306305999999995,0.0426537585,,
K,2114,-0.0055743243,0.0427107062,,
K,2115,-0.0053490991,0.0427107062,,
K,2116,-0.0052927927999999996,0.0427676538,,
K,2117,-0.0050675676000000005,0.0427676538,,
K,2118,-0.0050112613,0.0427107062,,
K,2119,-0.0047860360000000005,0.0426537585,,
K,2120,-0.0047860360000000005,0.042596810900000004,,
K,2121,-0.0047297297,0.0425398633,,
K,2122,-0.0047297297,0.0424829157,,
K,2123,-0.0046171171,0.0423690205,,
K,2124,-0.0045608108,0.0423690205,,
K,2125,-0.0043918919,0.0421981777,,
K,2126,-0.0041666667,0.0421981777,,
K,2127,-0.0041103604000000005,0.0421412301,,
K,2128,-0.0040540541,0.0419134396,,
K,2129,-0.0039977477,0.041856492,,
K,2130,-0.0039414414,0.0417995444,,
K,2131,-0.0038851350999999997,0.041742596800000004,,
K,2132,-0.0038851350999999997,0.0416287016,,
K,2133,-0.0038288288,0.041571753999999995,,
K,2134,-0.0037725225,0.041571753999999995,,
K,2135,-0.0036599099,0.0414578588,,
K,2136,-0.0035472972999999997,0.0414578588,,
